product_code,product_name,product_description,MRP,our_price,a. Whole Sale Price,shipping _charge,product_category,product_subcategory,product_subtopic,products_pagetitle,products_metadescription,products_keywords,image_url,Sub_Description ,brand,status
BC_001,Bella Body Happy Diapers S{3-8kg} 30 Nos Pouch,,426,,,,Baby Care,Diapers & Wipes,,Bella Body Happy Diapers S 3-8kg 30 Nos Pouch,,,baby1.jpg,,Bella,1
BC_002,Chicco Baby Wipes 72 U,,169,,,,Baby Care,Diapers & Wipes,,Chicco Baby Wipes 72 U,,,baby2.jpg,,Chicco,1
BC_003,Chicco Salviettine Detergenti Soft Cleansing Baby Wipes 72 Sheets Pouch,,219,,,,Baby Care,Diapers & Wipes,,Chicco Salviettine Detergenti Soft Cleansing Baby Wipes 72 Sheets Pouch,,,baby3.jpg,,Chicco,1
BC_004,Himalaya Baby Wipes 24 Nos Pouch,,70,,,,Baby Care,Diapers & Wipes,,Himalaya Baby Wipes 24 Nos Pouch,,,baby4.jpg,,Himalaya,1
BC_005,Himalaya Gentle Baby Wipes 72 Nos Pouch,,165,,,,Baby Care,Diapers & Wipes,,Himalaya Gentle Baby Wipes 72 Nos Pouch,,,baby5.jpg,,Himalaya,1
BC_006,Huggies Diapers Total Protection  48 Nos,,790,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection  48 Nos,,,baby6.jpg,,Huggies,1
BC_007,Huggies Diapers Total Protection  36 Nos,,580,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection  36 Nos,,,baby7.jpg,,Huggies,1
BC_008,Huggies Diapers Total Protection  17 Nos,,275,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection  17 Nos,,,baby8.jpg,,Huggies,1
BC_009,Huggies Diapers Total Protection M edium 58 Nos,,840,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection M edium 58 Nos,,,baby9.jpg,,Huggies,1
BC_010,Huggies Diapers Total Protection M edium 40 Nos,,565,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection M edium 40 Nos,,,baby10.jpg,,Huggies,1
BC_011,Huggies Dry Diapers Large 56 Nos,,740,,,,Baby Care,Diapers & Wipes,,Huggies Dry Diapers Large 56 Nos,,,baby11.jpg,,Huggies,1
BC_012,"Huggies Care Diapers Large, 30 U",,399,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Large, 30 U",,,baby12.jpg,,Huggies,1
BC_013,"Huggies Care Diapers Large, 5 U",,70,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Large, 5 U",,,baby13.jpg,,Huggies,1
BC_014,"Huggies Care Diapers Large, 7 U",,110,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Large, 7 U",,,baby14.jpg,,Huggies,1
BC_015,"Huggies Care Diapers Large, Pack Of 6 X 2 U",,174,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Large, Pack Of 6 X 2 U",,,baby15.jpg,,Huggies,1
BC_016,"Huggies Care Diapers Medium, 30 U",,355,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Medium, 30 U",,,baby16.jpg,,Huggies,1
BC_017,Huggies Dry Diapers Medium  62 U,,710,,,,Baby Care,Diapers & Wipes,,Huggies Dry Diapers Medium  62 U,,,baby17.jpg,,Huggies,1
BC_018,Huggies Dry Diapers Medium  18 U,,220,,,,Baby Care,Diapers & Wipes,,Huggies Dry Diapers Medium  18 U,,,baby18.jpg,,Huggies,1
BC_019,Huggies Dry Diapers Medium  30 U,,355,,,,Baby Care,Diapers & Wipes,,Huggies Dry Diapers Medium  30 U,,,baby19.jpg,,Huggies,1
BC_020,"Huggies Care Diapers Medium, 5 U",,65,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Medium, 5 U",,,baby20.jpg,,Huggies,1
BC_021,"Huggies Care Diapers Medium, 9 U",,115,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Medium, 9 U",,,baby21.jpg,,Huggies,1
BC_022,"Huggies Care Diapers Medium, Pack Of 6 X 2 U",,168,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Medium, Pack Of 6 X 2 U",,,baby22.jpg,,Huggies,1
BC_023,Huggies Dry Dipers Small 30 Nos,,270,,,,Baby Care,Diapers & Wipes,,Huggies Dry Dipers Small 30 Nos,,,baby23.jpg,,Huggies,1
BC_024,Huggies Dry Dipers Small 10 Nos,,100,,,,Baby Care,Diapers & Wipes,,Huggies Dry Dipers Small 10 Nos,,,baby24.jpg,,Huggies,1
BC_025,"Huggies Care Diapers Small, 5 U",,52,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Small, 5 U",,,baby25.jpg,,Huggies,1
BC_026,"Huggies Care Diapers Small, Pack Of 6 X 2 U",,126,,,,Baby Care,Diapers & Wipes,,"Huggies Care Diapers Small, Pack Of 6 X 2 U",,,baby26.jpg,,Huggies,1
BC_027,"Huggies Wonder Pants Large, Pack of 6 X 2s",,174,,,,Baby Care,Diapers & Wipes,,"Huggies Wonder Pants Large, Pack of 6 X 2s",,,baby27.jpg,,Huggies,1
BC_028,Huggies Diapers Wonder Pants Medium  44 Nos Pouch,,525,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Wonder Pants Medium  44 Nos Pouch,,,baby28.jpg,,Huggies,1
BC_029,"Huggies Wonder Pants Medium, 20 U",,240,,,,Baby Care,Diapers & Wipes,,"Huggies Wonder Pants Medium, 20 U",,,baby29.jpg,,Huggies,1
BC_030,"Huggies Wonder Pants Medium, Pack of 6 X 2s",,156,,,,Baby Care,Diapers & Wipes,,"Huggies Wonder Pants Medium, Pack of 6 X 2s",,,baby30.jpg,,Huggies,1
BC_031,Huggies Diapers New Baby 24 Pouch ,,315,,,,Baby Care,Diapers & Wipes,,Huggies Diapers New Baby 24 Pouch ,,,baby31.jpg,,Huggies,1
BC_032,Huggies Wonder Pants XL 16 Pouch,,285,,,,Baby Care,Diapers & Wipes,,Huggies Wonder Pants XL 16 Pouch,,,baby32.jpg,,Huggies,1
BC_033,Huggies Diapers Total Protection XL 46 Nos,,750,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection XL 46 Nos,,,baby33.jpg,,Huggies,1
BC_034,Johnson & Johnson Baby Nappy Pads 20 Nos Pouch,,145,,,,Baby Care,Diapers & Wipes,,Johnson & Johnson Baby Nappy Pads 20 Nos Pouch,,,baby34.jpg,,Johnsons,1
BC_035,Johnson 7 Johnson Baby Skin Care Wipes 2X80 Nos Pouch,,338,,,,Baby Care,Diapers & Wipes,,Johnson 7 Johnson Baby Skin Care Wipes 2X80 Nos Pouch,,,baby35.jpg,,Johnsons,1
BC_036,"Johnsons Baby Wipes Skin Care, 80 U",,220,,,,Baby Care,Diapers & Wipes,,"Johnsons Baby Wipes Skin Care, 80 U",,,baby36.jpg,,Johnsons,1
BC_037,Mamy Poko Baby Wipes 52 Wipes,,99,,,,Baby Care,Diapers & Wipes,,Mamy Poko Baby Wipes 52 Wipes,,,baby37.jpg,,Mamy Poco,1
BC_038,"Mamy Poko Pants Large, 20 U",,265,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Large, 20 U",,,baby38.jpg,,Mamy Poco,1
BC_039,"Mamy Poko Pants Large, 56 U",,699,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Large, 56 U",,,baby39.jpg,,Mamy Poco,1
BC_040,"Mamy Poko Pants Large, Pack Of 6 X 1 U",,84,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Large, Pack Of 6 X 1 U",,,baby40.jpg,,Mamy Poco,1
BC_041,"Mamy Poko Pants Medium, 20 U",,235,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Medium, 20 U",,,baby41.jpg,,Mamy Poco,1
BC_042,"Mamy Poko Pants Medium, 38 U",,499,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Medium, 38 U",,,baby42.jpg,,Mamy Poco,1
BC_043,"Mamy Poko Pants Medium, 44 U",,499,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Medium, 44 U",,,baby43.jpg,,Mamy Poco,1
BC_044,"Mamy Poko Pants Medium, 60 U",,699,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Medium, 60 U",,,baby44.jpg,,Mamy Poco,1
BC_045,"Mamy Poko Pants Medium, Pack Of 6 X 1 U",,78,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Medium, Pack Of 6 X 1 U",,,baby45.jpg,,Mamy Poco,1
BC_046,"Mamy Poko Pants Small, 18 U",,195,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Small, 18 U",,,baby46.jpg,,Mamy Poco,1
BC_047,"Mamy Poko Pants Small, 48 U",,499,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Small, 48 U",,,baby47.jpg,,Mamy Poco,1
BC_048,"Mamy Poko Pants Small, 9 U",,99,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Small, 9 U",,,baby48.jpg,,Mamy Poco,1
BC_049,"Mamy Poko Pants Standard Large, 34 U",,399,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Standard Large, 34 U",,,baby49.jpg,,Mamy Poco,1
BC_050,"Mamy Poko Pants Standard Large, Pack Of 4 X 1 U",,72,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Standard Large, Pack Of 4 X 1 U",,,baby50.jpg,,Mamy Poco,1
BC_051,"Mamy Poko Pants Standard Medium, 36 U",,399,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Standard Medium, 36 U",,,baby51.jpg,,Mamy Poco,1
BC_052,"Mamy Poko Pants Standard Medium, Pack Of 4 X 1 U",,66,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Standard Medium, Pack Of 4 X 1 U",,,baby52.jpg,,Mamy Poco,1
BC_053,"Mamy Poko Pants Standard Medium, Pack Of 5 X 1 U",,55,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Standard Medium, Pack Of 5 X 1 U",,,baby53.jpg,,Mamy Poco,1
BC_054,"Mamy Poko Pants Standard Small, 5 U",,45,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants Standard Small, 5 U",,,baby54.jpg,,Mamy Poco,1
BC_055,"Mamy Poko Pants XL , 32 U",,499,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants XL , 32 U",,,baby55.jpg,,Mamy Poco,1
BC_056,"Mamy Poko Pants XL, 46 U",,699,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants XL, 46 U",,,baby56.jpg,,Mamy Poco,1
BC_057,"Mamy Poko Pants XS, Pack of 6 X 10 U each",,60,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants XS, Pack of 6 X 10 U each",,,baby57.jpg,,Mamy Poco,1
BC_058,"Mamy Poko Pants XXL , 24 U",,499,,,,Baby Care,Diapers & Wipes,,"Mamy Poko Pants XXL , 24 U",,,baby58.jpg,,Mamy Poco,1
BC_059,"Pampers Active Baby Diapers Large, 72 s, 6 Pads Free",,1330,,,,Baby Care,Diapers & Wipes,,"Pampers Active Baby Diapers Large, 72 s, 6 Pads Free",,,baby59.jpg,,Pampers,1
BC_060,"Pampers Active Baby Diapers XL, 52s, 4 Pads Free",,1270,,,,Baby Care,Diapers & Wipes,,"Pampers Active Baby Diapers XL, 52s, 4 Pads Free",,,baby60.jpg,,Pampers,1
BC_061,"Pampers Active Baby Pants Large, 36 U",,490,,,,Baby Care,Diapers & Wipes,,"Pampers Active Baby Pants Large, 36 U",,,baby61.jpg,,Pampers,1
BC_062,"Pampers baby wipes Natural clean, 72 U",,219,,,,Baby Care,Diapers & Wipes,,"Pampers baby wipes Natural clean, 72 U",,,baby62.jpg,,Pampers,1
BC_063,"Pampers baby wipes Natural clean, 72 U",,65,,,,Baby Care,Diapers & Wipes,,"Pampers baby wipes Natural clean, 72 U",,,baby63.jpg,,Pampers,1
BC_064,"Pampers Diapers Active Baby Large, 50 U",,870,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Active Baby Large, 50 U",,,baby64.jpg,,Pampers,1
BC_065,"Pampers Diapers Active Baby Medium, 62 U",,950,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Active Baby Medium, 62 U",,,baby65.jpg,,Pampers,1
BC_066,"Pampers Diapers Large, 18 U",,245,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Large, 18 U",,,baby66.jpg,,Pampers,1
BC_067,"Pampers Diapers Large, 38 U",,510,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Large, 38 U",,,baby67.jpg,,Pampers,1
BC_068,"Pampers Diapers Large, 5 U",,70,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Large, 5 U",,,baby68.jpg,,Pampers,1
BC_069,"Pampers Diapers Large, 60 U",,799,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Large, 60 U",,,baby69.jpg,,Pampers,1
BC_070,"Pampers Diapers Large, 9 U",,125,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Large, 9 U",,,baby70.jpg,,Pampers,1
BC_071,"Pampers Diapers Large, Pack Of 6 X 2 U",,174,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Large, Pack Of 6 X 2 U",,,baby71.jpg,,Pampers,1
BC_072,"Pampers Diapers Medium, 10 U",,126,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, 10 U",,,baby72.jpg,,Pampers,1
BC_073,"Pampers Diapers Medium,Active Baby  20 U",,320,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, 20 U",,,baby73.jpg,,Pampers,1
BC_074,"Pampers Diapers Medium, 20 U",,245,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, 20 U",,,baby74.jpg,,Pampers,1
BC_075,"Pampers Diapers Medium, 42 U",,505,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, 42 U",,,baby75.jpg,,Pampers,1
BC_076,"Pampers Diapers Medium, 66 U",,780,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, 66 U",,,baby76.jpg,,Pampers,1
BC_077,"Pampers Diapers Medium, Pack Of 3 X 5 U",,65,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, Pack Of 3 X 5 U",,,baby77.jpg,,Pampers,1
BC_078,"Pampers Diapers Medium, Pack Of 6 X 2 U",,162,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Medium, Pack Of 6 X 2 U",,,baby78.jpg,,Pampers,1
BC_079,"Pampers Diapers New Baby, Small, 22 U",,299,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers New Baby, Small, 22 U",,,baby79.jpg,,Pampers,1
BC_080,"Pampers Diapers Small, 11 U",,120,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Small, 11 U",,,baby80.jpg,,Pampers,1
BC_081,"Pampers Diapers Small, 5 U",,55,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Small, 5 U",,,baby81.jpg,,Pampers,1
BC_082,"Pampers Diapers Small, Pack Of 6 X 2 U",,132,,,,Baby Care,Diapers & Wipes,,"Pampers Diapers Small, Pack Of 6 X 2 U",,,baby82.jpg,,Pampers,1
BC_083,"Pampers Pants Active Baby, Large, 52 U",,690,,,,Baby Care,Diapers & Wipes,,"Pampers Pants Active Baby, Large, 52 U",,,baby83.jpg,,Pampers,1
BC_084,"Pampers Pants Medium , 42 U",,490,,,,Baby Care,Diapers & Wipes,,"Pampers Pants Medium , 42 U",,,baby84.jpg,,Pampers,1
BC_085,"Pampers Pants Medium, 6 U",,690,,,,Baby Care,Diapers & Wipes,,"Pampers Pants Medium, 6 U",,,baby85.jpg,,Pampers,1
BC_086,Huggies  Wonder Pants Small 18 Nos,,195,,,,Baby Care,Diapers & Wipes,,Huggies  Wonder Pants Small 18 Nos,,,baby86.jpg,,Huggies,1
BC_087,Huggies Wonder Pants Medium  60 Nos,,699,,,,Baby Care,Diapers & Wipes,,Huggies Wonder Pants Medium  60 Nos,,,baby87.jpg,,Huggies,1
BC_088,Huggies Wonder Pants Large  38 Nos,,530,,,,Baby Care,Diapers & Wipes,,Huggies Wonder Pants Large  38 Nos,,,baby88.jpg,,Huggies,1
BC_089,Huggies Dipers Total Protection Small 46 Nos,,560,,,,Baby Care,Diapers & Wipes,,Huggies Dipers Total Protection Small 46 Nos,,,baby89.jpg,,Huggies,1
BC_090,Huggies Dipers Total Protection Small 26 Nos,,320,,,,Baby Care,Diapers & Wipes,,Huggies Dipers Total Protection Small 26 Nos,,,baby90.jpg,,Huggies,1
BC_091,Huggies Diapers Total Protection Medium 58 Nos,,840,,,,Baby Care,Diapers & Wipes,,Huggies Diapers Total Protection Medium 58 Nos,,,baby91.jpg,,Huggies,1
BC_092,Huggies Wonder Pants Small 48 Nos Pouch,,540,,,,Baby Care,Diapers & Wipes,,Huggies Wonder Pants Small 48 Nos Pouch,,,baby92.jpg,,Huggies,1
BC_093,Huggies Dry Dipers Large 16 Nos,,220,,,,Baby Care,Diapers & Wipes,,Huggies Dry Dipers Large 16 Nos,,,baby93.jpg,,Huggies,1
BC_094,Huggies Wonder Pants Medium 20 Pants Poush,,240,,,,Baby Care,Diapers & Wipes,,Huggies Wonder Pants Medium 20 Pants Poush,,,baby94.jpg,,Huggies,1
BC_095,Huggies Dru  Dipers Large 16 Nos Pouch,,220,,,,Baby Care,Diapers & Wipes,,Huggies Dru  Dipers Large 16 Nos Pouch,,,baby95.jpg,,Huggies,1
BC_096,Huggies Wonder Pants 20 Nos,,265,,,,Baby Care,Diapers & Wipes,,Huggies Wonder Pants 20 Nos,,,baby96.jpg,,Huggies,1
